image,road_health
images/913c5afd-cdeb-4092-8980-a53ff7aa9539.jpg,0.75
images/6194a8c0-84f7-4c04-a0cb-5d9e04c88006.jpg,0.15
images/450289e0-41e8-40e3-a488-3b295269bafc.jpg,0.30
images/ad325e93-d79b-4cc4-bc7d-ca94b72fc9b9.jpg,0.50
images/f3560a31-5ff0-4295-ab28-0c459295fee8.jpg,0.45
images/61b7c301-a30e-4fbd-bb65-b0d3cdb82786.jpg,0.30
images/859257fd-0a2c-4c19-9781-3726a27674a0.jpg,0.35
images/2fb0ac36-ec8d-4a1a-9dab-7f45a466f811.jpg,0.90
images/6a5bd4ff-9830-4dad-b9e0-80e22d474ae4.jpg,0.75
images/bcabf26c-f5aa-4e09-b3b7-cac30aafa4b3.jpg,0.20
images/5a0c3032-565b-4c55-ab4b-f248965acb98.jpg,0.95
images/48c9cbdc-e705-4f7b-9fe4-de184bba15ce.jpg,0.95
images/5ef96c76-7bb7-4b0b-9455-6ba44ecb8c28.jpg,0.45
images/15927a3c-96d0-4613-93b8-0afda391b22b.jpg,0.60
images/31236a8b-5d1d-447d-9cd1-a863da0dc9a4.jpg,0.75
images/13c5db20-0fbe-4661-a01d-a01ecc765040.jpg,0.65
images/185453b8-680a-40f6-b7d7-ff6eb15db04f.jpg,0.50
images/2367dd4f-0729-4999-a308-8e415696a607.jpg,0.90
images/cd1ce545-8549-45bf-87e2-8a268a9fb4e4.jpg,0.30
images/e1548b97-cc80-40a7-9a03-2674ef917065.jpg,1.00
images/44cc249d-9e3f-4e7d-9ff7-6a86e40f38e7.jpg,0.30
images/e1b0ea5f-47c1-4219-a8e5-a1acee5bcfd0.jpg,0.85
images/40b9b922-4d3e-421e-943a-34b2edefc9b7.jpg,0.45
images/39111bba-fa4a-4087-95ed-7822cb097a62.jpg,0.40
images/7949c683-47e9-4ef5-8480-f1166170e6d6.jpg,0.45
images/af1c096c-eb24-4f70-b5af-f54fbab13b25.jpg,0.55
images/9cb2d9df-148d-4daa-8ed6-bf3fcf8101b6.jpg,0.30
images/4fc1f902-c77d-4112-b339-c6a952d5778c.jpg,0.35
images/7b9162dc-f216-44d1-be27-efa057dfb23b.jpg,0.90
images/94a99e74-e2e2-4ebd-9031-2d44ff9e7d58.jpg,0.40
images/d31fcd5d-50e3-43a1-a6ec-6da7b2231ee3.jpg,0.35
images/b6b9c408-6c72-46f6-ba4a-fc800cf06165.jpg,0.85
images/68f38601-650d-4e7c-bc99-981849287de3.jpg,0.70
images/a9c11bab-0af9-4629-b00a-3d2f428c664a.jpg,0.90
images/d7c89f42-5fb2-46c0-8e56-7fea651594e0.jpg,0.85
images/15001d3f-92f0-489d-aa9b-1cb35cc19504.jpg,0.30
images/943c1bb4-cd92-48d6-891c-e9f39a819e7e.jpg,0.35
images/ff0637e6-7ee5-4400-aad3-2d5032b898d6.jpg,0.10
images/4e1b3836-f1cf-472e-af66-ffe00f78e0c6.jpg,0.25
images/793da215-2372-4f22-aa38-7d374f5cd100.jpg,0.35
images/724099b5-18d1-4213-958a-2c5cd3ec1e45.jpg,0.80
images/8ee4cc65-5db4-4232-9afd-b8675bf290bd.jpg,0.55
images/9397253b-fc05-4d74-8d8a-def78b38945d.jpg,0.80
images/ceb0447f-c7ab-4020-9b97-903290d2c847.jpg,0.35
images/62ce6a0f-a922-4fb4-9ace-e1fe12fb4306.jpg,0.65
images/7246e08c-3edc-46ba-b3db-b86e7f996a88.jpg,0.60
images/03e8c769-8ad1-4c79-9b2a-0f4d3ecfaef5.jpg,0.40
images/d798c2f6-5e9d-4ca9-883b-73923f9059b5.jpg,0.75
images/3ea08f24-707c-4cdd-b4f1-34130ab545cb.jpg,0.95
images/7ec5790f-3539-4367-968c-9e10ab78ab9f.jpg,0.75
images/53e5b7f4-0a98-4bb6-9f8b-72e8ead3a5c1.jpg,0.20
images/c3ea55de-d2cd-460a-8b70-73dda28732a8.jpg,0.40
images/65972dd2-0bba-4664-a44c-f5f08a7edbd5.jpg,0.65
images/cd19be47-2495-4e46-a732-ea1d4632454d.jpg,0.75
images/4f37a4ba-69a3-4b22-943f-9425ab780d51.jpg,0.75
images/4ebed01b-74c3-483f-b3b6-02c249327aee.jpg,0.15
images/34bc4d77-86be-4bf5-a64e-7720c2280447.jpg,0.90
images/4cc62dd5-d040-42c5-a27b-15af62735e4f.jpg,0.35
images/3a5a8aa5-51c6-442f-a46b-a0463e452f48.jpg,0.55
images/8a1daee6-58da-41bb-a74c-091ce2d31ce4.jpg,0.85
images/42fe4800-db85-4973-8a86-6cb34b70e25e.jpg,0.60
images/4981db89-f411-4168-9089-93e225da295d.jpg,0.75
images/63d8e977-c8c1-4c08-918e-2481547573d2.jpg,0.85
images/a1b914b0-1878-4d46-b50c-8c2d97902f83.jpg,0.95
images/37ee73f9-9707-4198-92e9-2588cfc74023.jpg,0.35
images/2fc51ad8-c5ee-49a3-b313-1f8291e16741.jpg,0.45
images/eea4d836-856f-463d-bf04-f25c20fc9099.jpg,0.70
images/7eeed3e5-6aa1-4f70-b676-fa647d206798.jpg,1.00
images/e0df55cc-2edc-4ae0-a885-ac57e7236619.jpg,0.50
images/89876b37-b2a2-4cdf-8e23-32e85329f9aa.jpg,0.25
images/643b5acb-08d7-4265-b398-989426c21971.jpg,0.70
images/95d34c02-bd60-44fd-a12b-43b38dc587b8.jpg,0.50
images/42baa674-7804-4ed8-9c2b-2613af20c5de.jpg,0.80
images/d7772a9e-5ca9-4a3d-8be0-5c598322f570.jpg,0.35
images/7af6cb5b-65c5-40ce-9518-c6027a806178.jpg,0.10
images/7f764f94-4a69-40f0-b0ad-427ba0ced524.jpg,0.55
images/3d23210a-372d-489b-b8b8-56a198412408.jpg,0.45
images/040a552c-3ca0-4e4c-8a9f-db65e11be2e5.jpg,0.30
images/dd6e15b9-223c-43fa-8b27-127589215d0d.jpg,0.65
images/04d6af60-2eaa-4db6-abcb-6b163f25a7b7.jpg,0.20
images/7741361b-3dda-462c-88de-6988e9fbd981.jpg,0.15
images/b9a745c2-7f71-4ca6-b34a-bd0e96128c0f.jpg,0.90
images/1a2a98aa-5fe8-4963-9800-984febad85c9.jpg,0.45
images/57c859dc-eb77-44ed-968b-8b54ed4f446f.jpg,0.45
images/266f8c18-2776-4aae-8fc9-f71781e4a1e1.jpg,0.50
images/30e5fa25-7151-45cd-a84b-1ed77a2d182f.jpg,0.20
images/95ce5a88-6cb2-4b15-a8ae-5b75d27cf12e.jpg,0.45
images/b1543377-606a-4cb2-abdd-d9ed612e7d83.jpg,0.25
images/18032dbd-0897-4b01-a930-12bbbb277eb7.jpg,0.50
images/9a1771a1-a22f-4c4e-9963-217132bc4ecc.jpg,0.40
images/b6a9a3c9-9b65-4548-8a69-93e26288708a.jpg,0.40
images/3ed4b337-fb55-46fb-8ff6-f3b9c019d191.jpg,0.80
images/cf9cb7f2-14cf-4d29-be34-cc27fd6ed721.jpg,0.75
images/097b7494-45ad-4368-8328-a720e362db08.jpg,0.85
images/a58abcdd-7427-4243-8211-9c81a5bc3b0a.jpg,0.65
images/f0c95b76-caff-4e10-b8c3-88f7c991a237.jpg,0.55
images/9abb7a9b-d744-428c-94c2-f28954d6d7a0.jpg,0.60
images/9778ae27-ffb8-45c8-8305-a683d99eaa06.jpg,0.15
images/3250e1b5-0ae3-4b18-8a2f-e60a845b0add.jpg,0.40
images/4d2c9425-624c-45db-9a6b-0d60f858fcef.jpg,1.00
images/c7f50240-3d2f-42b1-9d68-5c50d42d79fd.jpg,0.20
images/c71b5225-9a69-482f-9eeb-db163ab6c0da.jpg,0.70
images/41c68c44-13ce-4252-a0b7-462ac6c30df3.jpg,0.60
images/75a3798d-a176-4082-ae90-b021a99dfcad.jpg,0.55
images/a3b7347f-60c4-4da3-8b0f-021b02eaa2a1.jpg,0.45
images/634a4293-91b4-405b-88ea-0695907ab148.jpg,0.70
images/8bf9150c-7148-424c-98a1-2e240afe8ad8.jpg,0.75
images/3cc17eb5-01b2-456c-9dfd-bd63e4cf2ebf.jpg,0.35
images/954d408c-6993-42bd-b55d-6f42c443c09d.jpg,0.60
images/dfbccd89-2959-4f81-99e4-d690fe831aac.jpg,0.65
images/77175aba-58cf-4fef-8cfa-62e5bf12efd4.jpg,0.75
images/98965408-74a3-496d-8a59-90665b10955d.jpg,0.80
images/e30462ab-668a-49a8-8403-a31a2cc6324a.jpg,0.70
images/07f71efc-8bca-4b86-897e-61cb789144bb.jpg,0.35
images/16d70b75-c1ce-4832-8dbd-d8a1a0ca28ee.jpg,0.15
images/6dab8318-23cd-49e8-b55e-0a1d110159b0.jpg,0.75
images/73a13016-e40b-49fa-b776-20834da7962e.jpg,0.65
images/771583e0-2a6d-4812-bd87-8b0bf90a07fe.jpg,0.60
images/1eac6b0e-f508-4070-a897-6b5f8e031566.jpg,0.95
images/55bf4e32-0fc1-4f6c-9b7e-c407564329e6.jpg,0.75
images/bfd791ca-f89e-4856-abc5-617ec4d65f2a.jpg,0.70
images/e8ccdb43-c071-4ccd-beb6-4c01242f7316.jpg,0.65
images/1768fcd2-cea1-44f1-bd25-dc71fb1aba87.jpg,0.80
images/4ed570c6-76a7-4a68-a795-c6508f4146fe.jpg,0.75
images/5b4d30e3-fc20-4ed9-a44b-6c79d3907965.jpg,0.95
images/b3635697-b529-45d4-9f70-0163fb1cbf69.jpg,0.25
images/7dcab4d8-db4d-4c0c-ba93-09c963854c2a.jpg,0.65
images/9d03f97c-47a5-4d50-9b07-3226ba0978bf.jpg,0.25
images/8a8f8982-5691-4dbc-a891-a03035845169.jpg,0.80
images/1c7b9fe5-9060-4dbc-b4e4-e5a548995b15.jpg,0.40
images/82619e52-a2c2-4980-97b3-cec8edeb8d01.jpg,0.20
images/c21e9b14-9a97-49fc-9eab-a0b38eda3071.jpg,0.95
images/b57ac11e-39d9-4928-ae5d-85ee9727b838.jpg,0.65
images/e4c12255-2cd1-4125-8eee-1a90c03e0b85.jpg,0.85
images/88a9bf35-bec4-4353-b3f7-a4c587a6fad6.jpg,0.80
images/232df671-1b2d-4396-ad58-12b1a2480467.jpg,0.80
images/ca2063b8-3704-4521-8fc1-2790b201ba47.jpg,0.80
images/5d2083d9-9158-45ed-bac0-48d1f7c5e738.jpg,0.60
images/a272ae81-67bb-4da3-ba14-9b2485343ee3.jpg,0.30
images/326c3060-7fbd-4e3a-a340-8e482b403f09.jpg,0.60
images/55b8f8b3-fc07-424e-8594-f659a8a58b29.jpg,0.60
images/38fea630-d849-4c37-9a8a-6f482d48d438.jpg,0.50
images/049f52bb-b0f6-485f-9d9c-e4d350421407.jpg,0.70
images/86d33fa8-10af-4ebd-8393-2d798c2f6bb7.jpg,0.35
images/34a7fc6a-a043-4ee6-a348-4790ab87b2dd.jpg,0.65
images/a9e1b163-06f9-4084-97fc-0c8d2ea64aed.jpg,0.40
images/5026cffb-57e2-484a-80cc-8f286004c3ab.jpg,0.75
images/20c1de24-4f31-4a0d-8987-56f82949bbec.jpg,0.40
images/b26abf7b-6096-49fb-a286-7c50d4e64e73.jpg,0.15
images/066d8d4c-2ff9-4de6-b25d-2716a48944e4.jpg,0.45
images/d5e1e216-bdcd-492b-af88-956df6be46c7.jpg,0.25
images/da1114a3-d380-4a69-874b-0e47454de251.jpg,0.25
images/07c95a4b-bf07-4a7a-ae46-402bbcfbb3e6.jpg,0.55
images/c58f6c2a-0111-41a4-a2aa-190138d0f13e.jpg,0.20
images/66fa7aac-2044-4af1-bcfa-2201cb8d7dac.jpg,0.45
images/ba4b3476-ea43-4591-a808-d525e1c21e5e.jpg,0.95
images/b0cd62b8-c0dd-4f9c-ba56-09c93d21e8c1.jpg,0.15
images/3ae553a2-59f7-42ab-a9c4-262fb1749c31.jpg,0.40
images/2d56c9d9-79c1-4f73-a7d9-e9ed868a40e3.jpg,1.00
images/c64c7a49-76fc-43c7-b828-4f09e6de5928.jpg,0.45
images/d8f2f0fa-204f-44b1-bb11-38b1f689a24a.jpg,0.40
images/45c2a922-feef-4573-ac1f-32ce507729e9.jpg,0.45
images/be5008cd-7cac-47b2-98d0-9d89a76dcd12.jpg,0.30
images/748053c4-cd13-463d-ba0b-59a0ecd55090.jpg,0.70
images/d4c324d9-1883-4fdd-b07c-7e3bde94e208.jpg,0.35
images/d9cab92d-b5c4-4deb-aa60-e2547ae651cb.jpg,0.40
images/b0abd2bf-8893-4b3c-b898-5a9ac2ec47f9.jpg,0.65
images/33bd3595-ee67-4e4f-9d2a-3bca792b9af9.jpg,0.65
images/0fd609f4-072c-4452-ad9f-4ddb923b6481.jpg,0.80
images/f865f25f-1a27-4422-9514-c5af14f595c5.jpg,0.65
images/0812d395-1838-44ef-90d8-1df549880a8f.jpg,0.60
images/33cb424c-5efb-4053-bb3f-5e368e573e69.jpg,0.95
images/c45e4c1c-0801-414a-95a1-c311be80ad60.jpg,0.65
images/1ac73bdd-ea38-49f7-86b1-010511eb7a26.jpg,0.95
images/3319f6e0-911e-4516-8c9b-1b57c2895577.jpg,0.50
images/8c6e4eba-efdd-41d3-8436-81e9694a50fa.jpg,0.50
images/be344a7b-5a65-4066-8e00-d5e646e04fa6.jpg,0.20
images/ed84b0e4-54b9-4e90-b863-be857cbb28d5.jpg,0.65
images/75958957-6624-4cf5-b797-89bd32112c70.jpg,0.80
images/96694c53-3549-4240-b207-e581ea316cfc.jpg,0.70
images/1612ca24-58ce-45a3-acc5-c22b6d1e382f.jpg,0.70
images/70c251ba-2acc-4e31-b06c-76e9adbe2e90.jpg,0.40
images/47f997eb-e4c9-4c09-b1b6-ce55e555f296.jpg,0.40
images/ea58bf4d-b6be-40e2-b94d-07da2805b647.jpg,0.60
images/59705ed1-96ac-4366-b609-9f7304b398d9.jpg,0.60
images/1543ab5a-5f7f-4da2-b7b2-96871e9c9d98.jpg,0.75
images/7334bebb-32a2-41ca-9272-5a87d4350233.jpg,1.00
images/1c9920c1-5c8e-4eb3-a6a8-e7b480213bd4.jpg,0.90
images/17d05fe0-0ebf-4ca8-b441-f2e8ec119d34.jpg,0.90
images/9193e275-d66a-45bb-958a-b627b7326122.jpg,0.80
images/5a44bcfc-4fac-48f7-a8b2-cdc0b6b9089d.jpg,0.20
images/186e664e-9bc4-4cf2-ad69-2e042925e5d1.jpg,0.35
images/55108843-8a83-4431-adbc-4c485e976f01.jpg,0.65
images/e096ca30-d48e-4cc4-80e0-daf8dc9ce8e2.jpg,0.40
images/5cfe7bf2-446e-4b74-9569-02e476daccc0.jpg,0.85
images/2d0eeef1-3362-41bf-a7b3-b20f56b20a69.jpg,0.25
images/3f9d70f3-1a23-41cd-a634-bddd5cac14df.jpg,0.70
images/b83306ad-d63d-48f3-b66f-491c6c5ea2fd.jpg,0.40
images/3d520e73-ff53-4624-9329-54655e2cffbc.jpg,0.10
images/2c2b85e2-6f7b-44cc-8251-7c81b6405d26.jpg,0.45
images/3eb4e4d9-2f89-461e-aa77-f55cea27f7d4.jpg,0.45
images/bcf60bf5-ac7e-4967-85ac-f1b8e18b095b.jpg,0.40
images/81763c5d-0263-4a41-9b95-1cabad0e1e28.jpg,0.45
images/37f25ec6-c708-445b-8df4-3801d0f6195f.jpg,0.10
images/769eae5f-e806-457b-9d64-b24ff2c7aacb.jpg,0.10
images/61324612-9bc9-4dd5-9d6a-917c9cb57735.jpg,0.20
images/a1e40474-d6b2-40c8-9bc9-a845363d789c.jpg,0.60
images/249d0b39-5523-46e3-97f6-4ab6692d1c98.jpg,0.95
images/ea21f267-3895-49de-981d-6afb43e6d39b.jpg,0.50
images/d6426e0b-308f-4fe5-8b5d-c82251ffae31.jpg,0.40
images/d60ba0f1-6439-48b3-99d1-05c4b4be85d5.jpg,0.20
images/ba55644d-db14-4107-ae86-9e9950bf0c78.jpg,0.75
images/9c52128b-340d-4931-9421-94c52de50cdf.jpg,0.55
images/22e708db-6c50-42c3-b7c8-a0d7f3762d12.jpg,0.40
images/2b60f9bf-263c-462e-af11-f73915bcbe1c.jpg,0.45
images/60d55456-8958-41fb-b3ec-d2aaff70a7fb.jpg,0.95
images/75fb247d-a82f-4d60-ba96-56a4071d0109.jpg,0.65
images/cb646f8b-fb88-49ac-ac2c-5c3b90dfc013.jpg,0.95
images/42fec009-5339-4ca2-8a06-44c2f07b9b34.jpg,1.00
images/f20bcf8d-c9d8-4338-9c43-dacb4c9bc51c.jpg,0.85
images/c1f5ae59-8d48-4162-bf07-c1d8f82b35db.jpg,0.15
images/4dd92ad9-3ec8-42e5-8e13-18efc374affd.jpg,0.35
images/4527b14f-85d7-411c-b282-8cb22c213303.jpg,0.50
images/2e7f6dc8-bb14-4aae-94ed-1f20aae7fdb3.jpg,0.90
images/e4b9aefd-130c-4728-a685-d406eebbece9.jpg,0.60
images/79149df5-2d66-47e0-bfd5-86a1df3927cf.jpg,0.50
images/6612a4a1-c3a3-4d15-a850-df2edf321bef.jpg,0.50
images/0059e67b-827f-4e95-85c9-2e5b90a3208e.jpg,0.10
images/fc18b2d5-3043-4fa0-bc85-df4591e9a7cd.jpg,0.15
images/12e003d4-0913-4a61-bea9-c829b9dd6c3e.jpg,0.20
images/32ab1b39-c40c-4da9-b205-418135cdb7e1.jpg,0.95
images/1a01c4c9-d397-4d93-95b9-bb6349d5f57c.jpg,0.40
images/824d9830-fc79-4b21-8c04-32d0c65c10e2.jpg,0.80
images/4e6b43ae-0429-4f00-b012-ba4a758780a3.jpg,0.75
images/5b394d9e-9eeb-477d-9335-b9452b2e7334.jpg,0.75
images/48bf7fb3-3488-46db-92fc-7f9b9092a0fd.jpg,0.35
images/7b748811-26c9-4f06-bd29-b0c9c4c7be87.jpg,0.25
images/affa2d52-964a-4d16-9275-3802cfc953b3.jpg,0.15
images/9fa8c781-f628-4d78-b4ee-47d37731f835.jpg,0.25
images/d43550c6-7446-4a50-be17-a085af1de94a.jpg,0.40
images/7a767d4e-0e23-441f-96b0-bc86be7bb788.jpg,0.20
images/5e8df5cd-2df4-488a-a1d5-94472c7089f4.jpg,0.70
images/81e7e916-15cd-4bc7-8bbf-04108801f685.jpg,0.35
images/40e86182-3da5-4039-8654-b6520ce58454.jpg,0.35
images/77bfb72f-2375-4050-93b4-b3cd743586dc.jpg,0.35
images/729b6b14-94c5-4297-a47e-8ef1f5dc4fc2.jpg,0.65
images/a88275ad-bf90-4af5-b69c-95cecf98e707.jpg,0.50
images/5ee9dd22-6b3a-490b-8ef0-55e9b2a63aa6.jpg,0.45
images/eaf2b517-692f-4ed7-a2cc-d9c03ed39720.jpg,0.45
images/ef033028-31d4-4263-a80e-908976715d93.jpg,0.50
images/62f12240-6461-4fa7-a279-16a15f910eed.jpg,0.45
images/1d829c14-420c-420a-85ec-dfe0dc01236e.jpg,0.75
images/20a3ee92-c4cf-4fa9-a8a8-df4f65d149c8.jpg,0.75
images/7e1d0494-8a4d-435a-bec5-ff90c62538e8.jpg,0.65
images/b6226b78-8bf5-4ba4-a974-3ba4a23aa846.jpg,0.35
images/94df8686-7d39-42bf-962a-ebab31ffc000.jpg,0.25
images/20baa38d-81b9-4cdf-9369-40d85cdcc088.jpg,0.30
images/d2294012-8d74-4218-a90a-d678fbbfd0a0.jpg,0.55
images/db02c056-0f81-4582-843c-c8d43b57c260.jpg,0.50
images/0f887576-7663-4931-b8eb-4151d3c82efd.jpg,0.15
images/03892a9b-bb94-48bc-abd7-7c1768117d14.jpg,0.25
images/f4718487-7164-4143-899d-0146969e68ce.jpg,0.80
images/b7083d87-c7c0-43f1-8d7d-857495b3f80e.jpg,0.50
images/f2b3e46c-cd67-41c8-800c-a83b5c7af478.jpg,0.35
images/eb2d9806-22e7-445d-8288-e098882c5190.jpg,1.00
images/c720da2b-c144-4c9c-937e-6487500df5d4.jpg,0.25
images/512750da-856b-4425-b2b0-f265679a49db.jpg,0.65
images/b4e8f8be-1788-474c-b143-528d03b40326.jpg,0.85
images/598af124-a7b0-4ed2-9df4-53480bd394ae.jpg,0.60
images/a9116a48-85b0-4639-abf9-549880989117.jpg,0.45
images/00e98da5-5b2c-4ab6-85bb-526f8922e08e.jpg,1.00
images/7892599c-f28a-4c09-a6f7-3b36e92235d5.jpg,0.70
images/17abc5d1-1a0d-4aaf-b389-5b677ef161ec.jpg,0.90
images/0f612894-1637-404f-9843-8948995bfe59.jpg,0.60
images/4e0a9ab7-5ca9-44f2-9640-4fe902c4d4c7.jpg,0.15
images/eeb66bb4-7955-4388-b1da-ea64ae2d7c78.jpg,0.90
images/bfe8b0af-c441-4f09-a8fa-173075a95366.jpg,0.55
images/6b62825c-00e2-4722-b0c8-c732683cd671.jpg,0.50
images/af72cd2c-190f-4406-a839-7b4b385501ac.jpg,0.80
images/8f56611b-07ab-466b-85b2-d5701a3f5b25.jpg,0.40
images/2f0d4681-bc71-4bde-bc37-a039a9110d58.jpg,0.75
images/40e26e4b-d541-43ab-9a6d-ebb33b86d69f.jpg,0.35
images/a7db9147-cb14-4caf-b0c9-bf30b2b572d0.jpg,0.50
images/094ed848-4c4d-4849-b7eb-7d9cffbb5f02.jpg,0.60
images/5b3faa58-2392-4cf5-8a98-951fbf2b7da4.jpg,0.90
images/3409f236-7402-4969-a93f-7252c7c94031.jpg,0.25
images/d216fa2a-0bab-4cf0-af48-e708b68a4620.jpg,1.00
images/5693e901-73c1-4cd4-9f81-252c8dfb3825.jpg,0.70
images/fdc75bcc-991a-41ec-b99e-a5b685210b6d.jpg,0.35
images/5a2a5c42-d7e7-4bd2-a370-c9244c3a2260.jpg,0.20
images/f089dd30-a4db-4172-a143-96d466cee294.jpg,0.45
images/117575bb-87af-45d8-a4f5-d25fcc91fa32.jpg,0.45
images/e90287a1-bbdd-4031-a173-b39b91da1ca2.jpg,0.40
images/91221c32-66a5-45a1-bf4d-feab61762a52.jpg,0.90
images/31cc8804-f512-4b4e-b6de-e936bb95d5f2.jpg,0.30
images/7047f941-d90d-4a10-900c-b5b2aba99382.jpg,0.85
images/3fa04c76-e561-401f-a168-b6043ecc1bff.jpg,0.40
images/bad4fbdd-6d5c-4593-95fe-6958fc2b84da.jpg,0.55
images/781f34d9-8601-4e7d-9d9c-1ca4af57f704.jpg,0.60
images/3bc17e6b-05e6-4c5d-b8b9-202d66a92907.jpg,0.40
